Date,Open,High,Low,Close,Volume
18-05-2021,33893.10156,34142.85156,33730.44922,33922.00391,0
19-05-2021,33717.10156,33959.30078,33608.25,33684.80859,0
20-05-2021,33692.55078,33833.69922,33273.94922,33334.16406,0
21-05-2021,33559.80078,34694.44922,33559.75,34606.49609,0
24-05-2021,34869.30078,35216.10156,34528.30078,34943.19531,0
25-05-2021,35095,35125.85156,34410.39844,34661.59766,0
26-05-2021,34757.14844,34897.94922,34462.5,34683.79688,0
27-05-2021,34664.19922,35220.80078,34529.69922,35094.64453,0
28-05-2021,35345.64844,35436.64844,34977.19922,35141.03906,0
31-05-2021,35097.44922,35584.30078,34930.10156,35526.23438,0
01-06-2021,35639.75,35713.89844,35241.19922,35336.78906,0
02-06-2021,35271.60156,35415.85156,35070.30078,35373.33984,0
03-06-2021,35536.44922,35723.69922,35413,35648.58594,0
04-06-2021,35657.85156,35810.89844,35176.14844,35291.23828,0
07-06-2021,35460.80078,35545.85156,35338.55078,35443.23828,0
08-06-2021,35433.80078,35449.5,34962.64844,35084.89453,0
09-06-2021,35114.25,35402.44922,34641.19922,34800.09375,0
10-06-2021,34903.60156,35165.64844,34734.39844,35130.78906,0
11-06-2021,35324.64844,35344,34891.30078,35046.99219,0
14-06-2021,34936.55078,34995.14844,34374.35156,34950.19531,0
15-06-2021,35038.05078,35317.39844,34917.89844,35247.33984,0
16-06-2021,35196.25,35380,34916.19922,35003.09375,0
17-06-2021,34619.80078,34882.39844,34458.10156,34604.99609,0
18-06-2021,34735.14844,34787.39844,33908.94922,34557.59766,0
21-06-2021,34109.44922,34927.64844,33937.5,34870.89453,0
22-06-2021,35084.89844,35281.89844,34664.35156,34744.59766,0
23-06-2021,34911.85156,34937.64844,34525.44922,34573.59766,0
24-06-2021,34687.69922,34935.30078,34592.35156,34826.59375,0
25-06-2021,34916.64844,35491.94922,34915.85156,35364.23828,0
28-06-2021,35488.19922,35576.94922,35236.44922,35359.03906,0
29-06-2021,35320.44922,35337.44922,34913.69922,35009.89453,0
30-06-2021,35001.89844,35214.89844,34730.44922,34771.79688,0
01-07-2021,34866,34917.64844,34650.94922,34683.59766,164000
02-07-2021,34728.10156,34894.44922,34632.60156,34809.49219,165600
05-07-2021,35010.94922,35234.30078,34926.39844,35211.58984,0
06-07-2021,35173.60156,35807.44922,35165.55078,35578.73438,0
07-07-2021,35550.60156,35795.75,35427.64844,35770.88672,0
08-07-2021,35603.25,35811,35134.64844,35273.69141,0
09-07-2021,35163.75,35225.19922,34859.89844,35071.54297,0
12-07-2021,35285.05078,35394.30078,35060.35156,35198.48828,0
13-07-2021,35480.05078,35727.85156,35340.69922,35672.98438,0
14-07-2021,35585.85156,35804.05078,35434.75,35667.83594,0
15-07-2021,35757.44922,35985.25,35625.69922,35907.23047,0
16-07-2021,35977.94922,35977.94922,35674.75,35751.38672,0
19-07-2021,35070.5,35347.05078,34899.19922,35078.79297,0
20-07-2021,34791.14844,34894.14844,34357.35156,34415.05078,0
22-07-2021,34774.55078,34989.10156,34557.85156,34676.89844,0
23-07-2021,34748.35156,35088,34404.75,35033.99219,0
26-07-2021,34947.85156,35138.19922,34669.55078,34949.29297,0
27-07-2021,35029.30078,35186.10156,34713.55078,34797.04297,0
28-07-2021,34839.44922,34841.55078,34115.19922,34532.49609,0
29-07-2021,34740.30078,34778.14844,34495.19922,34691.09766,0
30-07-2021,34698.75,34738.75,34445.39844,34583.94922,0
02-08-2021,34760.89844,34861.75,34588.25,34709.59766,0
03-08-2021,34660.75,35238.44922,34649.19922,35207.03906,0
04-08-2021,35388.14844,36219.80078,35313,36027.63281,0
05-08-2021,36093.94922,36115.44922,35661.30078,35834.33203,0
06-08-2021,35875.80078,36080.10156,35700.44922,35808.83203,0
09-08-2021,35824.19922,36159.85156,35612.30078,36028.53125,0
10-08-2021,35954.55078,36317,35890.5,36033.68359,201200
11-08-2021,36218.25,36227.55078,35531.35156,35805.98047,200200
12-08-2021,35825.39844,35998.14844,35702.89844,35936.63281,122300
13-08-2021,36000.75,36233.30078,35937.10156,36168.92969,125800
16-08-2021,36100.64844,36261.55078,36032.39844,36094.08203,87300
17-08-2021,35935.05078,35993.69922,35611.85156,35867.03125,118300
18-08-2021,36222.5,36248.89844,35432,35554.08594,140500
20-08-2021,35146.5,35306.5,34926.5,35033.44531,181200
23-08-2021,35424.19922,35427.39844,34817.5,35123.98828,174200
24-08-2021,35200.75,35795.30078,35070,35711.6875,173600
25-08-2021,35768.85156,35910.30078,35499.64844,35585.83594,144300
26-08-2021,35485.94922,35785.80078,35411.80078,35617.13672,136400
27-08-2021,35559.75,35727.89844,35359.25,35627.38672,120900
30-08-2021,35781.05078,36398.44922,35721.89844,36347.22656,150400
31-08-2021,36367.39844,36552.80078,36216.19922,36424.17969,210300
01-09-2021,36591.44922,36997.69922,36487.14844,36573.875,181500
02-09-2021,36588.39844,36895.55078,36469,36830.87109,118900
03-09-2021,36883.64844,37140,36563.19922,36760.72266,155600
06-09-2021,36878.25,36923.64844,36554.44922,36591.92578,88600
07-09-2021,36558.85156,36685.85156,36151.94922,36468.375,124500
08-09-2021,36519.69922,36855.89844,36393.60156,36767.77344,175800
09-09-2021,36725.5,36857.19922,36566.69922,36682.77344,83600
13-09-2021,36608.44922,36724.85156,36327.05078,36471.375,82200
14-09-2021,36639.94922,36756,36529.64844,36612.625,109300
15-09-2021,36543.55078,36949.69922,36496.05078,36851.82031,177900
16-09-2021,36946,37720.14844,36907.75,37668.16406,423100
17-09-2021,37929.5,38112.75,37396.05078,37811.50781,335100
20-09-2021,37388.19922,37802.75,37068.44922,37145.26563,152000
21-09-2021,37238.39844,37340.69922,36525.94922,37235.41797,154000
22-09-2021,37277.10156,37328.60156,36885.60156,36944.21875,106400
23-09-2021,37241.25,37830.75,37216.14844,37771.26172,139100
24-09-2021,37954,38112.60156,37680,37829.85938,138400
27-09-2021,38054.75,38355.19922,37968.19922,38170.80469,113000
28-09-2021,38360,38377.25,37315.19922,37944.55859,201000
29-09-2021,37601.10156,37923.44922,37371.05078,37742.5625,260500
30-09-2021,37677.80078,37884.85156,37354.25,37424.66797,235100
01-10-2021,37140.39844,37299.39844,36876.35156,37225.46484,189200
04-10-2021,37392.14844,37670.69922,37355.60156,37579.21094,146400
05-10-2021,37499.80078,37786.60156,37364.75,37740.5625,153100
06-10-2021,37768.80078,38106.85156,37452,37521.11328,204200
07-10-2021,37894,37923.64844,37650.25,37752.76172,136400
08-10-2021,37906.39844,38105.19922,37674.35156,37774.8125,168200
11-10-2021,37782.75,38495.30078,37744.64844,38293.35547,136100
12-10-2021,38178.35156,38609.60156,38144.60156,38521.05078,201300
13-10-2021,38735.30078,38779.05078,38502.69922,38635.30078,205900
14-10-2021,38684.64844,39375.05078,38673,39340.44141,249600
18-10-2021,39794.25,39947.60156,39569.55078,39684.33984,580000
19-10-2021,39927.30078,40011.14844,39394.25,39540.03906,274900
20-10-2021,39545.44922,39774.55078,39292.80078,39517.73828,236900
21-10-2021,39676.55078,40200.44922,39428.10156,40029.73438,271300
22-10-2021,40192.64844,40587.35156,40149.55078,40323.17969,370500
25-10-2021,40961.25,41829.60156,40508.10156,41191.91797,476800
26-10-2021,41057.75,41367.25,40829.14844,41237.82031,437100
27-10-2021,41234.55078,41347,40750,40873.875,322800
28-10-2021,40915.14844,40931.05078,39350.19922,39508.48828,512700
29-10-2021,39424.55078,39775.25,38426.64844,39115.14844,341300
01-11-2021,39432.14844,39862.60156,39120.64844,39763.28906,203200
02-11-2021,39796.89844,40107.60156,39590.69922,39937.98438,265000
03-11-2021,40040.64844,40160.19922,39304.85156,39401.59375,267500
04-11-2021,39669.10156,39734.69922,39514.14844,39573.23828,38800
08-11-2021,39674.05078,39674.05078,38932.14844,39437.79297,212900
09-11-2021,39517.85156,39560.60156,39223.39844,39368.34375,203500
10-11-2021,39206.19922,39220.30078,38873.80078,39022.79688,167900
11-11-2021,38913.05078,38929.94922,38346.05078,38559.75,146000
12-11-2021,38707.14844,38822.85156,38467.80078,38732.90234,136000
15-11-2021,38849.44922,39117.14844,38606.60156,38701.90234,112300
16-11-2021,38710.89844,38724.69922,38211.10156,38306.65625,129100
17-11-2021,38113.39844,38456.30078,37981.19922,38041.10938,139300
18-11-2021,38071.89844,38233.94922,37748.44922,37975.80859,238700
22-11-2021,38232.14844,38241,36655.39844,37128.37109,209500
23-11-2021,36787,37448.75,36647.55078,37272.36719,188700
24-11-2021,37384.75,37891.89844,37238.05078,37441.51563,157600
25-11-2021,37362.05078,37507.94922,37118.39844,37364.31641,140800
26-11-2021,36830.89844,36868.89844,35904.10156,36025.08203,211400
29-11-2021,36224.44922,36347.85156,35327.89844,35976.03125,187200
30-11-2021,35958.80078,36774.19922,35526.35156,35694.88672,227300
01-12-2021,35902.89844,36445.35156,35805,36364.47656,173900
02-12-2021,36281.85156,36563.5,36166.69922,36507.82422,131700
03-12-2021,36497.30078,36844,36062.85156,36196.72656,138900
06-12-2021,36252.75,36344.55078,35696.75,35735.48438,136000
07-12-2021,36086.94922,36820.69922,36013.94922,36617.97266,146700
08-12-2021,37052.75,37384.80078,36905.14844,37284.26563,165000
09-12-2021,37331.75,37397.55078,36884.44922,37082.01953,123200
10-12-2021,37083.14844,37153.25,36824.39844,37105.21875,170900
13-12-2021,37358.19922,37581.05078,36861.89844,36924.82031,157300
14-12-2021,36778.94922,37039.05078,36545.39844,36893.51953,132200
15-12-2021,36929.5,37083.5,36743.19922,36789.125,105800
16-12-2021,37092.94922,37159.30078,36385.75,36548.22266,112700
17-12-2021,36491.80078,36550.75,35535.05078,35618.23438,152100
20-12-2021,35124.35156,35231.10156,34018.44922,34439.45313,200100
21-12-2021,34863.35156,35050,34389.94922,34607.44922,159600
22-12-2021,34865.25,35112.10156,34687.60156,35029.09375,128600
23-12-2021,35350.5,35477.30078,35046.25,35190.73828,114200
24-12-2021,35282.19922,35327.94922,34583.39844,34856.64453,132500
27-12-2021,34573.64844,35143.69922,34233,35057.49219,335100
28-12-2021,35308.30078,35352.39844,35037.89844,35183.39063,181600
29-12-2021,35168.85156,35378.30078,34890.80078,35044.99219,122500
30-12-2021,34977.64844,35179.05078,34751.25,35063.19531,328000
31-12-2021,35114.39844,35596.94922,35113.75,35481.28516,210300
03-01-2022,35585.19922,36492.10156,35526.60156,36421.47656,219000
04-01-2022,36551.25,36887.80078,36374.39844,36839.71875,190500
05-01-2022,36943.55078,37862.39844,36756.35156,37695.46094,237400
06-01-2022,37242.55078,37752.5,37058.44922,37489.8125,199000
07-01-2022,37667.05078,38134.85156,37427.80078,37739.16406,183300
10-01-2022,37930.55078,38400.35156,37929.35156,38347.45313,206500
11-01-2022,38370,38504.60156,38031.75,38441.75391,159500
12-01-2022,38719.60156,38851.44922,38604.60156,38727.10156,156100
13-01-2022,38717.55078,38717.55078,38376.14844,38469.50391,159200
14-01-2022,38302.35156,38448.05078,38007.75,38369.95313,148600
17-01-2022,38212.55078,38617.5,38138.25,38215.70313,140300
18-01-2022,38337.39844,38855.55078,38095.39844,38209.85547,168800
19-01-2022,38145.75,38330.5,37769.25,38040.91016,165300
20-01-2022,38106.10156,38167.94922,37591.85156,37850.41016,149600
21-01-2022,37522.35156,37741,37224.25,37573.86328,157800
24-01-2022,37601.94922,37694.69922,36375.35156,36947.12109,231000
25-01-2022,36598.05078,37788.80078,36415.60156,37706.3125,267500
27-01-2022,37058.19922,38147.64844,37012.25,37981.66016,346300
28-01-2022,38246.60156,38421.69922,37581.5,37688.96094,294300
31-01-2022,38091.80078,38217.25,37647.85156,37974.91016,217800
01-02-2022,38460.44922,38802.69922,37690.60156,38505.05078,234100
02-02-2022,38841.55078,39386.60156,38752.64844,39330.04297,252600
03-02-2022,39255.69922,39424.85156,38861.14844,39009.54688,193800
04-02-2022,39128,39278.60156,38562.60156,38788.90234,163100
07-02-2022,38592.05078,38837.55078,37802.69922,37995.00781,241900
08-02-2022,38176.10156,38222.10156,37319.05078,38028.00781,200200
09-02-2022,38283.60156,38648.14844,38192,38609.80078,124900
10-02-2022,38801.44922,39197.19922,38520,39010.49609,147800
11-02-2022,38567.64844,38790.25,38396.39844,38516.80078,155000
14-02-2022,37664,37796.55078,36828.05078,36908.12109,213800
15-02-2022,36989.80078,38231.60156,36651.85156,38169.65625,193000
16-02-2022,38296.5,38461.69922,37762.80078,37953.35938,170100
17-02-2022,38042.10156,38124.5,37425.60156,37531.21094,136300
18-02-2022,37344.44922,37817.55078,37304.44922,37598.71094,113500
21-02-2022,37400,38054.39844,37156.80078,37685.16406,143300
22-02-2022,36833,37659.39844,36818.10156,37371.21484,159400
23-02-2022,37628.55078,37774.60156,37318,37391.61719,137300
24-02-2022,36085.19922,36709.14844,34991.35156,35227.69141,427800
25-02-2022,35901.69922,36684.64844,35768.19922,36430.32813,372800
28-02-2022,35938.94922,36270.25,35611.89844,36204.87891,238300
02-03-2022,35381.89844,35553.69922,34897.44922,35372.39063,211300
03-03-2022,35621.14844,35804.14844,34721.14844,34943.89453,172500
04-03-2022,34526.10156,35097.75,34094.10156,34407.40234,194500
07-03-2022,33278.14844,33543.30078,32376.5,32870.86719,248900
08-03-2022,32531.90039,33263.55078,32155.34961,33157.71484,276800
09-03-2022,33278.89844,33969.5,32948.89844,33815.05469,258500
10-03-2022,35153.94922,35374.14844,34218.05078,34475.19922,273900
11-03-2022,34331,34880.05078,34094.30078,34545.84766,169500
14-03-2022,34660.25,35435.10156,34625.05078,35311.73828,193300
15-03-2022,35467.94922,35643.80078,34706.05078,35022.24219,224200
16-03-2022,35555.75,35806.35156,35461.55078,35747.83594,173800
17-03-2022,36302,36611.94922,36261.64844,36428.12891,182000
21-03-2022,36545.85156,36600.19922,35900.19922,36018.08203,128700
22-03-2022,35975.60156,36468.80078,35384.75,36348.12891,202900
23-03-2022,36627.69922,36827.60156,36064.75,36146.92969,197900
24-03-2022,35633.69922,35957.69922,35421.69922,35526.6875,205200
25-03-2022,35700.39844,35717.39844,35203.85156,35409.69141,157000
28-03-2022,35488.69922,35770.80078,35016.30078,35710.08594,197000
29-03-2022,35931.75,35977.19922,35506.55078,35846.98047,177100
30-03-2022,36241.55078,36421.10156,36070.55078,36333.87891,325600
31-03-2022,36457.19922,36590.85156,36278.14844,36373.17969,188100
01-04-2022,36298.35156,37209.80078,36242.35156,37148.06641,245700
04-04-2022,37824.94922,38765.85156,37665.55078,38634.75,309200
05-04-2022,38731.30078,38759.25,37935.94922,38067.45703,220600
06-04-2022,37711.30078,37868.5,37513.85156,37632.36328,198800
07-04-2022,37421.75,37975.89844,37346.80078,37556.91406,245000
08-04-2022,37619.69922,37884.19922,37405.19922,37751.61328,202200
11-04-2022,37591.75,37941.75,37524.44922,37613.36328,132100
12-04-2022,37407.39844,37920.60156,37264.44922,37746.96094,171000
13-04-2022,37887.30078,37988.60156,37408.19922,37462.96484,143300
18-04-2022,36833.14844,36965.85156,36441.35156,36728.57422,182900
19-04-2022,36806.80078,37123.55078,35926.30078,36341.17969,216300
20-04-2022,36482.60156,36513.85156,36114.05078,36314.47656,153400
21-04-2022,36513.10156,36913.35156,36395.69922,36815.67188,132700
22-04-2022,36514.14844,36578.94922,35991.5,36044.33203,140100
25-04-2022,35792.35156,36270.14844,35511.39844,36081.93359,183100
26-04-2022,36515.35156,36604.55078,36265.89844,36404.37891,143400
27-04-2022,36067.55078,36175.89844,35747.14844,36028.43359,134200
28-04-2022,36189.94922,36501.10156,35951.10156,36421.77734,137300
29-04-2022,36474.05078,36718.80078,35978.94922,36087.73047,172700
02-05-2022,35627.60156,36235.25,35618.19922,36163.32813,170200
04-05-2022,36266.14844,36309.30078,35127.85156,35264.14063,214600
05-05-2022,35705.35156,35934.85156,35133.80078,35232.44141,167300
06-05-2022,34569.10156,34797.94922,34353.19922,34590.79688,199200
09-05-2022,34091.75,34554.35156,33927.19922,34275,179900
10-05-2022,34181.19922,34781.80078,34176.80078,34482.24609,138000
11-05-2022,34686.30078,34793.19922,34143.19922,34692.74609,179500
12-05-2022,34289.10156,34341.19922,33297.64844,33531.75781,382100
13-05-2022,33925.94922,34002.19922,33007.89844,33120.96484,272700
16-05-2022,33256,33821.64844,33001.75,33597.21094,195100
17-05-2022,33796.19922,34366.05078,33680.60156,34301.5,161500
18-05-2022,34448.19922,34655.80078,34134.69922,34163.30078,146800
19-05-2022,33461,33633.94922,33180.60156,33315.26172,150400
20-05-2022,33765.14844,34358.05078,33658.05078,34276,129400
23-05-2022,34321.39844,34819.94922,34117.35156,34247.20313,156000
24-05-2022,34223.19922,34586.44922,34115.80078,34289.75,163700
25-05-2022,34491.80078,34722.60156,34285.80078,34339.10156,153600
26-05-2022,34670.60156,35222.05078,34424.75,35094.49219,191500
27-05-2022,35326.60156,35694.85156,35291.94922,35612.88672,132600
30-05-2022,35958.80078,36083.69922,35748.44922,35826.53125,127000
31-05-2022,35615.30078,35881.94922,35288.94922,35486.98438,149300
01-06-2022,35358.94922,35768.69922,35285.44922,35620.38672,100800
02-06-2022,35470.94922,35676.19922,35385,35613.23438,140700
03-06-2022,35929.55078,35958.44922,35175.10156,35274.64063,104800
06-06-2022,35159.14844,35424.5,35072.30078,35309.78906,100800
07-06-2022,35080.80078,35154.30078,34834.39844,34995.59375,91600
08-06-2022,35165.64844,35449.89844,34831.75,34945.74219,124600
09-06-2022,34802.25,35149.10156,34659.10156,35085.04297,100900
10-06-2022,34686.94922,34752.44922,34346.64844,34483.39844,90000
13-06-2022,33728.64844,33774.05078,33210.35156,33405.46484,131900
14-06-2022,33180.60156,33618.14844,33123.89844,33310.96484,113200
15-06-2022,33317.80078,33554.55078,33249.55078,33338.61328,90800
16-06-2022,33648.80078,33756.5,32537.94922,32616.7207,129500
17-06-2022,32393.44922,32889.80078,32290.55078,32742.66992,139800
20-06-2022,32873.39844,32926.10156,32426.40039,32684.41992,144400
21-06-2022,32978.05078,33593.80078,32797.55078,33191.36328,258100
22-06-2022,33051.64844,33106.94922,32758.15039,32844.91797,135000
23-06-2022,32927.39844,33431.75,32652.15039,33134.61328,193100
24-06-2022,33434.80078,33721.89844,33390.85156,33627.05859,149800
27-06-2022,34126.19922,34147.5,33735.5,33810.85547,111400
28-06-2022,33578.19922,33745.30078,33503.30078,33642.05859,125000
29-06-2022,33273.55078,33422.80078,33185.25,33269.51172,140800
30-06-2022,33180.69922,33659.30078,33179.60156,33424.71484,149500
01-07-2022,33264.75,33666.5,33080.44922,33539.05859,149900
04-07-2022,33558.85156,33978.5,33515.60156,33940.50391,152600
05-07-2022,34084.69922,34361.05078,33757,33815.50391,115000
06-07-2022,33929.39844,34388.5,33876.14844,34323.85156,122700
07-07-2022,34627.39844,34965.75,34553.10156,34919.89453,184000
08-07-2022,35258.89844,35262.10156,34977.75,35123.64063,109000
11-07-2022,35017.60156,35543.10156,35006.55078,35469.23438,130600
12-07-2022,35298.69922,35419.64844,35047.5,35131.83984,113400
13-07-2022,35259.80078,35308.14844,34757.60156,34827.39453,103400
14-07-2022,34817.94922,35027.60156,34558.44922,34650.79688,121300
15-07-2022,34734.44922,34899.94922,34463.89844,34682.24609,99100
18-07-2022,34841.85156,35382.5,34804.39844,35358.28906,146600
19-07-2022,35113.25,35761.64844,35110.5,35719.9375,183400
20-07-2022,36061.30078,36182.69922,35876.55078,35971.68359,173400
21-07-2022,36026.55078,36331.69922,35887.35156,36200.57813,153800
22-07-2022,36322.89844,36823.44922,36286.35156,36738.52344,143600
25-07-2022,36766.69922,37011.19922,36464.64844,36725.97266,139700
26-07-2022,36688.55078,36695.75,36334.10156,36408.07813,114000
27-07-2022,36370.55078,36808.30078,36248.60156,36783.32422,113100
28-07-2022,37102.44922,37414.39844,37028.5,37377.71484,172500
29-07-2022,37717.30078,37754.64844,37221.14844,37490.96094,166900
01-08-2022,37594.14844,37939.60156,37407.19922,37902.75781,346400
02-08-2022,37767.69922,38179.85156,37632.30078,38023.55859,317300
03-08-2022,37954.55078,38068.60156,37692.94922,37988.80859,200300
04-08-2022,38111.05078,38231.85156,37249.5,37755.11328,186300
05-08-2022,37868.25,38150.44922,37779.89844,37920.16016,175900
08-08-2022,37847.35156,38302.35156,37681.44922,38236.95313,174100
10-08-2022,38298.85156,38402.94922,38155.30078,38287.40625,163900
11-08-2022,38712.94922,38932.10156,38648.89844,38879.39844,200900
12-08-2022,38942.44922,39088.89844,38739.94922,39041.84766,125300
16-08-2022,39284.10156,39444.60156,39119.89844,39239.19141,0
17-08-2022,39351.30078,39504.5,39202.80078,39461.24219,169800
18-08-2022,39324.39844,39703.69922,39291.14844,39655.6875,137200
19-08-2022,39732.64844,39759.14844,38848.39844,38985.49609,148100
22-08-2022,38693.64844,38732.85156,38247.25,38297.30469,124300
23-08-2022,37955.44922,38869.89844,37950.85156,38697.19922,176400
24-08-2022,38552.69922,39120.80078,38552.19922,39038.04688,214900
25-08-2022,39190.05078,39471.75,38803.69922,38950.29688,333400
26-08-2022,39129.64844,39337.10156,38846.80078,38986.69531,196300
29-08-2022,38111.60156,38397.10156,37943.85156,38276.25391,158000
30-08-2022,38516.94922,39606.55078,38472.69922,39536.28906,176800
01-09-2022,38806.69922,39667.64844,38803.30078,39300.79297,191200
02-09-2022,39422.30078,39595.85156,39200.44922,39420.54297,133900
05-09-2022,39412.05078,39865.19922,39407.39844,39805.28906,214100
06-09-2022,39892.94922,40073.75,39564.30078,39666.03906,210200
07-09-2022,39337.75,39572.05078,39258.25,39455.44141,138900
08-09-2022,39763.89844,40265.75,39706.39844,40208.48047,203800
09-09-2022,40520.75,40685.94922,40280.30078,40415.23047,207000
12-09-2022,40540.44922,40684.89844,40377.89844,40573.52734,147000
13-09-2022,40802.10156,40904.30078,40693.94922,40872.625,176400
14-09-2022,40308.80078,41626.89844,40288.89844,41404.91797,218400
15-09-2022,41533.69922,41840.14844,41153.5,41208.71875,245300
16-09-2022,40977.19922,41162.5,40502.05078,40776.32813,244200
19-09-2022,40685.60156,41184.25,40509.89844,40903.92188,206000
20-09-2022,41304.14844,41677.64844,41207.30078,41467.82031,175200
21-09-2022,41282.60156,41501.69922,40889.14844,41202.96875,151300
22-09-2022,40889.05078,41159.19922,40360.19922,40630.12891,209500
23-09-2022,40429.35156,40528.39844,39412.69922,39545.78906,226200
26-09-2022,39027.85156,39229.39844,38492.19922,38615.80078,241800
27-09-2022,38811.69922,39050.5,38184.89844,38358.70313,168700
28-09-2022,38081.25,38368.80078,37626.19922,37759.41406,210600
29-09-2022,38092.85156,38283.39844,37536.64844,37647.3125,253000
30-09-2022,37660,38811,37386.35156,38631.5,246100
03-10-2022,38444.89844,38641.60156,37963.25,38029.20703,172900
04-10-2022,38700.39844,39177.5,38596.89844,39109.59766,241100
06-10-2022,39343.69922,39608.35156,39232.89844,39282.39453,158800
07-10-2022,39093.5,39235.05078,38807.5,39177.59375,165000
10-10-2022,38641.55078,39315.69922,38518.30078,39092.64844,159700
11-10-2022,39058.85156,39174.94922,38622.75,38712,177600
12-10-2022,38784.19922,39164.10156,38606.39844,39118.09766,195800
13-10-2022,38957.64844,39061.30078,38437.94922,38623.55078,158900
14-10-2022,39446.05078,39570.85156,39196.30078,39305.14453,185600
17-10-2022,39295.60156,39974.69922,39146.69922,39919.98438,201600
18-10-2022,40252.05078,40435.35156,40139.85156,40318.28125,245200
19-10-2022,40556.64844,40643.60156,40195.19922,40372.73047,232900
20-10-2022,40149.5,40208.35156,39848.85156,40099.08594,262800
21-10-2022,40370.75,41032.25,40355.44922,40783.57813,324200
24-10-2022,41348.35156,41427.25,41201.14844,41304.41797,74300
25-10-2022,41513.64844,41530.64844,41021.44922,41122.27344,351800
27-10-2022,41440.69922,41511.80078,41178.64844,41298.82031,239400
28-10-2022,41236.80078,41482.39844,40839.30078,40990.375,237100
31-10-2022,41265.69922,41353.69922,41106.10156,41307.41797,237200
01-11-2022,41552.39844,41677.25,41188.55078,41289.07031,304400
02-11-2022,41472.60156,41474.30078,41060.44922,41146.17188,175800
03-11-2022,40873.69922,41478,40819.14844,41297.87109,263600
04-11-2022,41314.85156,41516.19922,41051.14844,41257.96875,190400
07-11-2022,41740.64844,41779.39844,41337.05078,41686.21484,393400
09-11-2022,41914.85156,41948.89844,41667.89844,41782.71484,490500
10-11-2022,41462.85156,41643.89844,41318.60156,41603.26563,253400
11-11-2022,42163.39844,42345.5,41918.10156,42136.5625,255400
14-11-2022,42177.55078,42231.44922,41965.44922,42076.26172,142700
15-11-2022,42234.85156,42450.05078,42079.55078,42372.20703,139400
16-11-2022,42371.80078,42611.75,42296.30078,42534.80469,185400
17-11-2022,42399.64844,42622.75,42366.55078,42457.55859,165400
18-11-2022,42545.75,42590.75,42223.69922,42436.95703,280100
21-11-2022,42286.94922,42386.80078,42202.55078,42346.05859,259100
22-11-2022,42467.39844,42508.75,42347.14844,42456.55859,216300
23-11-2022,42668.55078,42860.55078,42556.39844,42728.60547,359100
24-11-2022,42838.35156,43163.39844,42769.64844,43074.89844,204900
25-11-2022,43192.44922,43339.14844,42864.94922,42983.44922,502800
28-11-2022,42757.19922,43159.80078,42740,43019.94922,238700
29-11-2022,42959.39844,43279.60156,42959.39844,43052.94922,223000
30-11-2022,43122.75,43332.30078,42880.05078,43230.49609,202000
01-12-2022,43512.10156,43515.05078,43101.85156,43260.14453,268400
02-12-2022,42976.69922,43131.89844,42937.80078,43103.25,212800
05-12-2022,43269.35156,43372.14844,42985,43332.44531,242600
06-12-2022,43093.89844,43306.85156,43076.39844,43138.05078,379200
07-12-2022,43157.35156,43327.35156,42948.44922,43098.19922,242900
08-12-2022,43142.25,43640.89844,43095.30078,43596.34375,355700
09-12-2022,43765.30078,43853.39844,43361.69922,43632.94141,443500
12-12-2022,43455.85156,43767.05078,43378.80078,43708.24219,234200
13-12-2022,43793.69922,43983.80078,43767.75,43946.03906,277000
14-12-2022,44078.60156,44151.80078,43987.94922,44048.58984,349200
15-12-2022,43940.10156,44120.60156,43379.10156,43497.69531,421900
16-12-2022,43261.75,43598.19922,43080.55078,43218.99609,275200
19-12-2022,43346.35156,43451.44922,43110.30078,43413.24609,175600
20-12-2022,43152.64844,43426.19922,42955.39844,43358.99609,182300
21-12-2022,43525.75,43614.64844,42363.80078,42617.45313,279400
22-12-2022,42864,42933.5,42231.35156,42408.30859,344800
23-12-2022,41951.35156,42226.64844,41597.64844,41667.56641,332600
26-12-2022,null,null,null,null,null
27-12-2022,42827.75,42927.19922,42394.14844,42859,229600
28-12-2022,42733.60156,43034.94922,42694.85156,42827.20313,230500
29-12-2022,42684.89844,43498.05078,42489.80078,43251.84766,308300
30-12-2022,43401.69922,43422.94922,42833.10156,42985.94922,258700
02-01-2023,43038.25,43382.75,42961.75,43203.10156,1798102100
03-01-2023,43151.44922,43482.80078,43148.44922,43425.25,197000
04-01-2023,43417.5,43578.39844,42858.64844,42958.80078,216800
05-01-2023,43073.05078,43137.55078,42298.60156,42608.69922,189100
06-01-2023,42649.69922,42685.89844,41877,42188.80078,195100
09-01-2023,42404.85156,42716.80078,42186.55078,42582.75,161800
10-01-2023,42642,42674.25,41835.75,42014.75,179300
11-01-2023,42071.85156,42318,41729,42232.69922,169800
12-01-2023,42238.5,42343.5,41742.94922,42082.25,154100
13-01-2023,42171.25,42453.94922,41885.60156,42371.25,205500
16-01-2023,42622.5,42715.64844,42066.55078,42167.55078,312300
17-01-2023,42241.19922,42383.80078,41861.10156,42235.05078,256300
18-01-2023,42271.80078,42555.89844,42119.64844,42458,170500
19-01-2023,42416.30078,42506.25,42234.89844,42328.85156,143400
20-01-2023,42516.05078,42709.19922,42366.14844,42506.80078,159100
23-01-2023,42891.44922,43005.85156,42727.69922,42821.25,203600
24-01-2023,42994.44922,43078.89844,42615.64844,42733.44922,159500
25-01-2023,42703.60156,42733.05078,41540.30078,41647.64844,244700
